# Mostrar estructura JSON
MostrarJSON     : False
#
#
#ID o nombre de tabla de precios (0 marca lista predeterminada al pais)
ListaPrecio     : 0
#
#
# Largo de particion para subir y crear muestras
Partition       : 5
#
#
# Direccion completa de excel donde se guardaran las muestras
ExcelObjetivo   :		C:\Users\Hidrolab\Documents\Automatizacion\Automatizacion-main\Registros Pendientes\RegistroAuxiliar.xlsx
#
#
# Nombre de excel con muestras a crear (O directorio donde se guardan archivos)
ExcelEntrada    :   C:\Users\Hidrolab\Downloads
#
#
########
# Columna en excel objetivo donde se guardaran las muestras creadas (Importan mayusculas)
########
COL-std_id_muestra          :   ID MUESTRAS


#################
##    CHILE    ##
#################

SCL-HojaIM : Muestras
SCL-COL-indice_m                :   ID de muestra
SCL-COL-id_muestras             :   N° en Mylims
SCL-COL-identificacion          :   Identificación de muestra
SCL-COL-matriz                  :   Matriz
SCL-COL-empresa                 :   Empresa
SCL-COL-cuenta_relacionada      :   Cuenta Relacionada
SCL-COL-motivo                  :   Motivo
SCL-COL-cliente_solicitante     :   Cliente solicitante (en caso de ser consultora)
SCL-COL-lugar_muestreo          :   Lugar de Muestreo
SCL-COL-punto_muestreo          :   Punto de muestreo
SCL-COL-direccion_muestreo      :   Dirección de muestreo
SCL-COL-estado                  :   #NO APLICA
SCL-COL-municipio               :   #NO APLICA
SCL-COL-siralab                 :   #NO APLICA
SCL-COL-instrumento_ambiental   :   Instrumento ambiental
SCL-COL-tipo_muestreo           :   Tipo de muestreo
SCL-COL-consultora              :   Consultora?
SCL-COL-coordenadas             :   Coordenadas
SCL-COL-resp_muestreo           :   Resp Muestreo
SCL-COL-frecuencia              :   #Frecuencia
SCL-COL-proyecto                :   Proyecto
SCL-COL-region                  :   Región
SCL-COL-departamento            :   #NO APLICA
SCL-COL-comuna                  :   Comuna
SCL-COL-etfa                    :   ETFA
SCL-COL-tabla_comp              :   Tabla comparativa

SCL-HojaA : Análisis
SCL-COL-indice_a                :   ID muestra
SCL-COL-metodo_id               :   MetodoId
SCL-COL-grupo_id                :   Id Grupo
SCL-COL-analisis_id             :   AnalisisId
SCL-COL-u_medida_id             :   UMedidaId



##################
##    MEXICO    ##
##################

MTY-HojaIM : Muestras
MTY-COL-indice_m                :   N°
MTY-COL-id_muestras             :   ID muestra
MTY-COL-identificacion          :   Identificación de muestra
MTY-COL-matriz                  :   Matriz
MTY-COL-empresa                 :   Empresa
MTY-COL-cuenta_relacionada      :   Cuenta Relacionada
MTY-COL-motivo                  :   Motivo
MTY-COL-cliente_solicitante     :   Cliente solicitante
MTY-COL-lugar_muestreo          :   Lugar de Muestreo
MTY-COL-punto_muestreo          :   Punto de muestreo
MTY-COL-direccion_muestreo      :   Dirección de muestreo
MTY-COL-estado                  :   Estado
MTY-COL-municipio               :   Municipio
MTY-COL-siralab                 :   Siralab
MTY-COL-instrumento_ambiental   :   Instrumento ambiental
MTY-COL-tipo_muestreo           :   Tipo de muestreo
MTY-COL-consultora              :   Consultora?
MTY-COL-coordenadas             :   Coordenadas
MTY-COL-resp_muestreo           :   Resp Muestreo
MTY-COL-frecuencia              :   Frecuencia
MTY-COL-proyecto                :   Proyecto
